C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\ApplicationInsights.config
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\csc.exe
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\csc.exe.config
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\csc.rsp
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\csi.exe
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\csi.rsp
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\System.AppContext.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\System.Collections.Immutable.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\System.IO.FileSystem.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\vbc.exe
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\vbc.exe.config
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\vbc.rsp
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\VBCSCompiler.exe
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\roslyn\VBCSCompiler.exe.config
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Vidly.dll.config
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Vidly.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Vidly.pdb
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Antlr3.Runtime.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Microsoft.AI.Web.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Microsoft.AI.WindowsServer.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Microsoft.ApplicationInsights.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Microsoft.Web.Infrastructure.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Newtonsoft.Json.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\System.Web.Helpers.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\System.Web.Mvc.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\System.Web.Optimization.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\System.Web.Razor.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\System.Web.WebPages.Deployment.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\System.Web.WebPages.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\System.Web.WebPages.Razor.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\WebGrease.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\System.Web.Helpers.xml
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\System.Web.Mvc.xml
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\System.Web.Optimization.xml
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\System.Web.Razor.xml
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\System.Web.WebPages.xml
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\System.Web.WebPages.Deployment.xml
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\System.Web.WebPages.Razor.xml
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Antlr3.Runtime.pdb
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Newtonsoft.Json.xml
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Microsoft.ApplicationInsights.xml
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Microsoft.AI.WindowsServer.xml
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\bin\Microsoft.AI.Web.xml
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\obj\Debug\Vidly.csprojResolveAssemblyReference.cache
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\obj\Debug\Vidly.dll
C:\Users\S\Google Drive\Software\ASPNETMVC\Vidly\Vidly\obj\Debug\Vidly.pdb
C:\Users\S\Google Drive\Software\Web dev\ASPNETMVC\Vidly\vidly-demoapp\bin\Antlr3.Runtime.pdb
C:\Users\S\Google Drive\Software\Web dev\ASPNETMVC\Vidly\vidly-demoapp\bin\Newtonsoft.Json.xml
C:\Users\S\Google Drive\Software\Web dev\ASPNETMVC\Vidly\vidly-demoapp\bin\Microsoft.ApplicationInsights.xml
C:\Users\S\Google Drive\Software\Web dev\ASPNETMVC\Vidly\vidly-demoapp\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\S\Google Drive\Software\Web dev\ASPNETMVC\Vidly\vidly-demoapp\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\S\Google Drive\Software\Web dev\ASPNETMVC\Vidly\vidly-demoapp\bin\Microsoft.AI.WindowsServer.xml
C:\Users\S\Google Drive\Software\Web dev\ASPNETMVC\Vidly\vidly-demoapp\bin\Microsoft.AI.Web.xml
C:\Users\S\Google Drive\Software\Web dev\ASPNETMVC\Vidly\vidly-demoapp\obj\Debug\Vidly.dll
C:\Users\S\Google Drive\Software\Web dev\ASPNETMVC\Vidly\vidly-demoapp\obj\Debug\Vidly.pdb
C:\Users\S\Google Drive\Software\Web dev\ASPNETMVC\Vidly\vidly-demoapp\bin\EntityFramework.dll
C:\Users\S\Google Drive\Software\Web dev\ASPNETMVC\Vidly\vidly-demoapp\bin\EntityFramework.SqlServer.dll
C:\Users\S\Google Drive\Software\Web dev\ASPNETMVC\Vidly\vidly-demoapp\bin\EntityFramework.xml
C:\Users\S\Google Drive\Software\Web dev\ASPNETMVC\Vidly\vidly-demoapp\bin\EntityFramework.SqlServer.xml
C:\Users\S\Google Drive\Software\Web dev\ASPNETMVC\Vidly\vidly-demoapp\obj\Debug\Vidly.csprojResolveAssemblyReference.cache
